Lucuis	PER
nínú	O
eré	O
tí	O
Ron	O
Daiel	O
's	O
gbé	O
jáde	O
ní	O
ọdún	O
1982	O
tí	O
wọ́n	O
pe	O
akọ́lé	O
rẹ̀	O
ní	O
Julius	PER
Caesar	PER
.	O

Ó	O
tún	O
kópa	O
gẹ́gẹ́	O
ẹ̀dá	O
ìtà	O
ìtàn	O
Ariel	PER
nínú	O
eré	O
The	ORG
Tempest	ORG
.	O

Ní	O
ọdún	O
2008	O
,	O
ó	O
tún	O
kópa	O
nínú	O
eré	O
Waking	PER
the	PER
Dead	PER
tí	O
wọ́n	O
ń	O
ṣàfihàn	O
rẹ̀	O
ní	O
orí	O
ẹ̀rọ	O
amóhù-máwòrán	O
BBC	O
.	O

Ó	O
sì	O
tún	O
kópa	O
nínú	O
eré	O
The	O
Observer	O
ní	O
Royal	LOC
National	LOC
Theatre	LOC
.	O

Ní	O
ọdún	O
2009	O
ati	O
2010	O
,	O
ó	O
kópa	O
nínú	O
eré	O
Law	O
&	O
Order	O
UK	LOC
tí	O
ó	O
sì	O
tún	O
kópa	O
nínú	O
eré	O
yí	O
kan	O
náà	O
tí	O
wọ́n	O
gbé	O
jáde	O
ní	O
ọdún	O
2012	O
ati	O
ọdún	O
2013	O
.	O

Ní	O
inú	O
osù	O
kọkànlá	O
ọdún	O
2010	O
,	O
ó	O
tún	O
kópa	O
nínú	O
ìpele	O
kẹrin	O
eré	O
The	ORG
Sarah	ORG
Jane	ORG
Adventures	ORG
,	O
``	O
Lost	O
in	O
Time	O
''	O
.	O

Ó	O
sì	O
padà	O
tún	O
kópa	O
nínú	O
ibẹ̀rẹ̀	O
ìpín	O
Karùn-ún	O
eré	O
náà	O
ní	O
ọdún	O
2011	O
,	O
``	O
Sky	ORG
''	O
.	O

Ní	O
ọdún	O
2016	O
,	O
ó	O
gba	O
àmì-ẹ̀yẹ	O
ti	O
British	ORG
Academy	ORG
Television	O
Award	O
fún	O
ipa	O
rẹ̀	O
gẹ́gẹ́	O
bí	O
ẹ̀dá	O
ìtàn	O
Lance	O
nínú	O
eré	O
Russell	PER
T.	PER
Davies	PER
tí	O
óbjẹ́	O
ọ̀kan	O
lára	O
eré	O
onípele	O
orí	O
amóhù-máwòrán	O
Cucumber	O
.	O

Ó	O
tún	O
kópa	O
nínú	O
eré	O
Goodnight	O
Sweetheart	O
níbi	O
tí	O
ó	O
ti	O
kópa	O
gẹ́gẹ́	O
bí	O
Dókítà	O
ní	O
ilé	LOC
ìwòsàn	LOC
tí	O
ìyàwó	O
Yvonne	PER
Sparrow	PER
ti	O
bí	O
àbíkú	O
.	O


Noughts	O
and	O
Crosses	O
.	O

Martha	PER
Karua	PER
(	O
bi	O
ni	O
odun	O
1957	O
)	O
je	O
oloselu	O
ni	O
ilu	O
Kenya	LOC
.	O

o	O
je	O
a	O
tele	O
gun-duro	O
egbe	O
ti	O
asofin	O
fun	O
awon	O
gichu	LOC
constituency	O
ati	O
awon	O
eya	O
alagbawi	O
ti	O
awon	O
ga	O
ejo	O
ti	O
orile-ede	O
kenya.o	LOC
je	O
iranse	O
ti	O
ododo	O
titi	O
fiwasile	O
lati	O
pe	O
si	O
ipo	O
ninu	O
kerin	O
2009	O
.	O

Kaura	PER
ti	O
aiyese	O
ja	O
fun	O
aabo	O
ti	O
awon	O
obirin	O
ka	O
otun	O
ati	O
idarasi	O
si	O
ijoba	O
tiwatiwa	O
ilana	O
.	O


Laarin	O
1980	O
ati	O
1981	O
o	O
ti	O
oruko	O
ni	O
Kenya	ORG
School	ORG
of	ORG
Law	ORG
fun	O
awọn	O
amofin	O
post	O
mewa	O
ofin	O
dajudaju	O
ti	O
o	O
ni	O
kan	O
pataki	O
ṣaaju	O
to	O
gbigbani	O
ti	O
o	O
ga	O
si	O
awọn	O
orile	O
eerun	O
ti	O
onigbawi	O
ati	O
iwe-ašẹ	O
lati	O
niwa	O
ofin	O
ni	O
Kenya	LOC
.	O



























































































































































































































































































































































































































